step,mloss,gloss,loss
100.0,0.5001,1.1436,1.6437
200.0,0.4735,1.0005,1.474
300.0,0.4643,0.906,1.3703
400.0,0.4494,0.7383,1.1877
500.0,0.4386,0.5846,1.0232
600.0,0.4358,0.5241,0.9599
700.0,0.4427,0.5132,0.9559
800.0,0.4313,0.5062,0.9375
900.0,0.4264,0.4995,0.9259
1000.0,0.4295,0.4969,0.9264
1100.0,0.4277,0.4943,0.922
1200.0,0.4293,0.4917,0.921
1300.0,0.4314,0.4899,0.9213
1400.0,0.4319,0.4888,0.9207000000000001
1500.0,0.4272,0.4869,0.9141
1600.0,0.428,0.4869,0.9149
1700.0,0.4233,0.4857,0.909
1800.0,0.4266,0.4825,0.9091
1900.0,0.4242,0.4826,0.9068
2000.0,0.4236,0.4808,0.9044
2100.0,0.4234,0.48,0.9034
2200.0,0.4288,0.4798,0.9086000000000001
2300.0,0.4272,0.4791,0.9063000000000001
2400.0,0.42,0.4769,0.8969
2500.0,0.423,0.4773,0.9003
2600.0,0.4221,0.4772,0.8993
2700.0,0.4208,0.4774,0.8982
2800.0,0.4237,0.4759,0.8996
2900.0,0.4198,0.475,0.8948
3000.0,0.4174,0.4744,0.8917999999999999
3100.0,0.4226,0.4743,0.8969
3200.0,0.4192,0.473,0.8922
3300.0,0.4218,0.4721,0.8939
3400.0,0.4196,0.4706,0.8902
3500.0,0.4255,0.4704,0.8958999999999999
3600.0,0.4198,0.4686,0.8884000000000001
3700.0,0.4186,0.4679,0.8865000000000001
3800.0,0.4199,0.4682,0.8881
3900.0,0.4242,0.4692,0.8934
4000.0,0.4206,0.4662,0.8868
4100.0,0.4231,0.4656,0.8887
4200.0,0.4285,0.4652,0.8936999999999999
4300.0,0.4226,0.4641,0.8867
4400.0,0.4173,0.4623,0.8795999999999999
4500.0,0.4239,0.4643,0.8882
4600.0,0.4194,0.462,0.8814
4700.0,0.4245,0.4638,0.8883
4800.0,0.4214,0.4606,0.882
4900.0,0.4206,0.4604,0.881
5000.0,0.4179,0.4609,0.8788
5100.0,0.4215,0.4602,0.8816999999999999
5200.0,0.423,0.4598,0.8828
5300.0,0.4206,0.461,0.8815999999999999
5400.0,0.4198,0.4608,0.8806
5500.0,0.4169,0.4578,0.8747
5600.0,0.4194,0.458,0.8774
5700.0,0.4187,0.4575,0.8762000000000001
5800.0,0.417,0.457,0.874
5900.0,0.4171,0.4584,0.8755
6000.0,0.4202,0.457,0.8772
6100.0,0.4201,0.4558,0.8758999999999999
6200.0,0.423,0.4572,0.8802
6300.0,0.4197,0.4561,0.8758
6400.0,0.4184,0.4559,0.8743000000000001
6500.0,0.4186,0.4551,0.8737
6600.0,0.4236,0.4565,0.8801
6700.0,0.4193,0.4558,0.8751
6800.0,0.4182,0.4529,0.8711
6900.0,0.4194,0.455,0.8744000000000001
7000.0,0.4148,0.4538,0.8686
7100.0,0.4267,0.4544,0.8811
7200.0,0.4162,0.4517,0.8679
7300.0,0.421,0.4531,0.8741
7400.0,0.4203,0.4541,0.8744000000000001
7500.0,0.425,0.4532,0.8782
7600.0,0.4161,0.4527,0.8688
7700.0,0.4157,0.4518,0.8674999999999999
7800.0,0.4279,0.4533,0.8812
7900.0,0.4233,0.4532,0.8765000000000001
8000.0,0.4171,0.4511,0.8682000000000001
8100.0,0.4201,0.4522,0.8723
8200.0,0.4204,0.4506,0.871
8300.0,0.4228,0.4511,0.8739
8400.0,0.4165,0.4504,0.8669
8500.0,0.417,0.452,0.869
8600.0,0.417,0.4504,0.8674
8700.0,0.4222,0.4496,0.8718
8800.0,0.4174,0.4496,0.867
8900.0,0.419,0.4504,0.8694
9000.0,0.4176,0.4493,0.8669
9100.0,0.4185,0.4491,0.8675999999999999
9200.0,0.4159,0.45,0.8659
9300.0,0.4235,0.4477,0.8712
9400.0,0.4167,0.4497,0.8664000000000001
9500.0,0.4156,0.4473,0.8629
9600.0,0.4128,0.4472,0.86
9700.0,0.4213,0.4498,0.8711
9800.0,0.4199,0.4492,0.8691
9900.0,0.4197,0.45,0.8697
10000.0,0.416,0.4485,0.8645
10100.0,0.4167,0.4469,0.8636
10200.0,0.4157,0.4489,0.8646
10300.0,0.4255,0.4469,0.8724000000000001
10400.0,0.4151,0.4468,0.8619
10500.0,0.4163,0.4462,0.8625
10600.0,0.4181,0.4465,0.8646
10700.0,0.4174,0.4466,0.864
10800.0,0.4167,0.4455,0.8622000000000001
10900.0,0.4152,0.4471,0.8623000000000001
11000.0,0.4188,0.4468,0.8655999999999999
11100.0,0.4209,0.4468,0.8676999999999999
11200.0,0.4191,0.4463,0.8654
11300.0,0.4239,0.4467,0.8706
11400.0,0.4231,0.4455,0.8686
11500.0,0.4199,0.4453,0.8652
11600.0,0.4148,0.4448,0.8595999999999999
11700.0,0.4212,0.4464,0.8676
11800.0,0.4171,0.4458,0.8629
11900.0,0.4142,0.4446,0.8588
12000.0,0.4174,0.4442,0.8615999999999999
12100.0,0.4149,0.4446,0.8594999999999999
12200.0,0.4216,0.4445,0.8661
12300.0,0.4141,0.4444,0.8585
12400.0,0.4167,0.4444,0.8611
12500.0,0.4193,0.4449,0.8642000000000001
12600.0,0.4156,0.4427,0.8583000000000001
12700.0,0.415,0.4444,0.8593999999999999
12800.0,0.4193,0.443,0.8623000000000001
12900.0,0.4173,0.4425,0.8598
13000.0,0.4193,0.4454,0.8647
13100.0,0.4169,0.4432,0.8601
13200.0,0.42,0.4445,0.8645
13300.0,0.4135,0.444,0.8574999999999999
13400.0,0.422,0.4428,0.8648
13500.0,0.4151,0.4445,0.8596
13600.0,0.4142,0.444,0.8582000000000001
13700.0,0.4177,0.4444,0.8621000000000001
13800.0,0.4144,0.4444,0.8588
13900.0,0.4159,0.4427,0.8586
14000.0,0.4197,0.443,0.8627
14100.0,0.4188,0.442,0.8608
14200.0,0.4176,0.4434,0.861
14300.0,0.4136,0.4425,0.8561000000000001
14400.0,0.4183,0.4424,0.8607
14500.0,0.4174,0.4422,0.8595999999999999
14600.0,0.4153,0.442,0.8573
14700.0,0.4235,0.4435,0.867
14800.0,0.4172,0.4438,0.861
14900.0,0.4165,0.4414,0.8579
15000.0,0.4177,0.4428,0.8605
15100.0,0.4136,0.4418,0.8554
15200.0,0.4217,0.4433,0.865
15300.0,0.4164,0.4407,0.8571
15400.0,0.4164,0.4412,0.8575999999999999
15500.0,0.4136,0.4419,0.8555
15600.0,0.4158,0.44,0.8558
15700.0,0.4157,0.4434,0.8591
15800.0,0.4162,0.443,0.8592
15900.0,0.4174,0.4398,0.8572
16000.0,0.4121,0.4407,0.8528
16100.0,0.4173,0.4423,0.8596
16200.0,0.4178,0.4413,0.8591
16300.0,0.4219,0.4414,0.8633
16400.0,0.4158,0.4406,0.8564
16500.0,0.4214,0.441,0.8624
16600.0,0.4152,0.4412,0.8564
16700.0,0.4169,0.4401,0.857
16800.0,0.4189,0.44,0.8589
16900.0,0.4145,0.4422,0.8567
17000.0,0.4183,0.44,0.8583000000000001
17100.0,0.4159,0.4398,0.8557
17200.0,0.4141,0.4407,0.8548
17300.0,0.4152,0.4401,0.8553
17400.0,0.4168,0.4385,0.8553
17500.0,0.4158,0.4405,0.8563000000000001
17600.0,0.4216,0.4404,0.862
17700.0,0.4168,0.4399,0.8567
17800.0,0.4161,0.4401,0.8562000000000001
17900.0,0.4135,0.4396,0.8531
18000.0,0.4154,0.4394,0.8548
18100.0,0.4166,0.4396,0.8562000000000001
18200.0,0.418,0.4399,0.8579
18300.0,0.4168,0.4404,0.8572
18400.0,0.4179,0.4409,0.8588
18500.0,0.4174,0.4382,0.8555999999999999
18600.0,0.4143,0.4406,0.8549
18700.0,0.4143,0.4396,0.8539
18800.0,0.4185,0.4395,0.858
18900.0,0.4171,0.439,0.8561000000000001
19000.0,0.4149,0.438,0.8529
19100.0,0.4167,0.4397,0.8564
19200.0,0.4176,0.4388,0.8564
19300.0,0.4125,0.4386,0.8511
19400.0,0.4134,0.4389,0.8523000000000001
19500.0,0.4139,0.4381,0.852
19600.0,0.4174,0.4385,0.8559
19700.0,0.4155,0.4377,0.8532
19800.0,0.416,0.4382,0.8542
19900.0,0.4182,0.4393,0.8575
20000.0,0.4136,0.4389,0.8525
20100.0,0.4132,0.4377,0.8509
20200.0,0.4154,0.4389,0.8543000000000001
20300.0,0.4114,0.4376,0.849
20400.0,0.4138,0.4381,0.8519
20500.0,0.4196,0.4418,0.8613999999999999
20600.0,0.4136,0.4377,0.8513
20700.0,0.4165,0.4389,0.8553999999999999
20800.0,0.4144,0.4379,0.8523000000000001
20900.0,0.4145,0.4384,0.8529
21000.0,0.4098,0.4374,0.8472
21100.0,0.4166,0.4385,0.8551
21200.0,0.4169,0.4375,0.8544
21300.0,0.4152,0.4391,0.8543000000000001
21400.0,0.4143,0.4385,0.8528
21500.0,0.4164,0.4384,0.8548
21600.0,0.4095,0.4371,0.8466
21700.0,0.4156,0.4366,0.8522000000000001
21800.0,0.4129,0.436,0.8489
21900.0,0.4179,0.4358,0.8537
22000.0,0.4141,0.4387,0.8528
22100.0,0.4127,0.4382,0.8509
22200.0,0.4136,0.436,0.8496
22300.0,0.4131,0.4362,0.8492999999999999
22400.0,0.4164,0.4377,0.8541
22500.0,0.4129,0.4367,0.8495999999999999
22600.0,0.4167,0.438,0.8547
22700.0,0.4111,0.4371,0.8482000000000001
22800.0,0.4136,0.4371,0.8507
22900.0,0.4206,0.437,0.8575999999999999
23000.0,0.4144,0.4368,0.8512
23100.0,0.4156,0.4385,0.8541000000000001
23200.0,0.4155,0.4376,0.8531
23300.0,0.4151,0.438,0.8531
23400.0,0.4146,0.4377,0.8523000000000001
23500.0,0.4125,0.438,0.8505
23600.0,0.4145,0.4371,0.8515999999999999
23700.0,0.417,0.4366,0.8535999999999999
23800.0,0.4136,0.4362,0.8498
23900.0,0.4164,0.4372,0.8535999999999999
24000.0,0.4158,0.4358,0.8516
24100.0,0.4157,0.4368,0.8525
24200.0,0.4121,0.4367,0.8488
24300.0,0.4258,0.4388,0.8646
24400.0,0.4181,0.4381,0.8562000000000001
24500.0,0.4158,0.436,0.8518
24600.0,0.409,0.4374,0.8464
24700.0,0.4146,0.4358,0.8504
24800.0,0.4188,0.4362,0.855
24900.0,0.4209,0.437,0.8579
25000.0,0.4131,0.437,0.8501000000000001
25100.0,0.4181,0.4366,0.8547
25200.0,0.4159,0.4365,0.8524
25300.0,0.4165,0.4363,0.8528
25400.0,0.4142,0.4369,0.8511
25500.0,0.4131,0.4368,0.8499000000000001
25600.0,0.4159,0.4362,0.8521
25700.0,0.4103,0.4365,0.8468
25800.0,0.4084,0.4349,0.8432999999999999
25900.0,0.4135,0.4358,0.8492999999999999
26000.0,0.4109,0.4364,0.8472999999999999
26100.0,0.4156,0.4368,0.8524
26200.0,0.4121,0.4362,0.8483
26300.0,0.4112,0.4345,0.8457
26400.0,0.4098,0.4365,0.8463
26500.0,0.4146,0.4354,0.8500000000000001
26600.0,0.4119,0.4357,0.8475999999999999
26700.0,0.4185,0.4384,0.8569
26800.0,0.4154,0.4368,0.8522000000000001
26900.0,0.4084,0.4352,0.8435999999999999
27000.0,0.4125,0.4349,0.8473999999999999
27100.0,0.4144,0.4359,0.8503000000000001
27200.0,0.4132,0.4349,0.8481000000000001
27300.0,0.4122,0.4341,0.8463
27400.0,0.4102,0.4348,0.845
27500.0,0.4125,0.4335,0.846
27600.0,0.4158,0.4352,0.851
27700.0,0.4116,0.4354,0.847
27800.0,0.4104,0.4355,0.8459
27900.0,0.4125,0.4353,0.8478
28000.0,0.4148,0.4347,0.8494999999999999
28100.0,0.4161,0.4362,0.8523000000000001
28200.0,0.4164,0.4357,0.8521
28300.0,0.4133,0.4345,0.8478
28400.0,0.4154,0.4352,0.8506
28500.0,0.4144,0.4355,0.8499
28600.0,0.4159,0.4352,0.8511
28700.0,0.4156,0.4353,0.8509
28800.0,0.4181,0.4359,0.8540000000000001
28900.0,0.4154,0.4344,0.8498
29000.0,0.4151,0.4347,0.8498
29100.0,0.4083,0.4345,0.8428
29200.0,0.41,0.4351,0.8451
29300.0,0.4129,0.4342,0.8471
29400.0,0.4137,0.4345,0.8482000000000001
29500.0,0.412,0.4338,0.8458
29600.0,0.418,0.4347,0.8527
29700.0,0.4106,0.4349,0.8455
29800.0,0.4129,0.4342,0.8471
29900.0,0.412,0.4344,0.8464
30000.0,0.4115,0.4345,0.846
